

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sat May 21 21:35:53 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F1459
  7342 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7343 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7344 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7345 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7346 ;;Total ram usage:        2 bytes
  7347 ;; Hardware stack levels used:    1
  7348 ;; Hardware stack levels required when called:    3
  7349 ;; This function calls:
  7350 ;;		_USBCtrlTrfRxService
  7351 ;; This function is called by:
  7352 ;;		_USBCtrlEPService
  7353 ;; This function uses a non-reentrant model
  7354 ;;
  7355                           
  7356                           
  7357                           ;psect for function _USBCtrlTrfOutHandler
  7358  0B27                     _USBCtrlTrfOutHandler:	
  7359                           
  7360                           ;usb_device.c: 2565: if(controlTransferState == 2)
  7361                           
  7362                           ;incstack = 0
  7363                           ; Regs used in _USBCtrlTrfOutHandler: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  7364  0B27  3002               	movlw	2
  7365  0B28  0021               	movlb	1	; select bank1
  7366  0B29  0669               	xorwf	_controlTransferState^(0+128),w
  7367  0B2A  1D03               	btfss	3,2
  7368  0B2B  2B2F               	goto	l3770
  7369                           
  7370                           ;usb_device.c: 2566: {
  7371                           ;usb_device.c: 2567: USBCtrlTrfRxService();
  7372  0B2C  3186  265B         	fcall	_USBCtrlTrfRxService
  7373                           
  7374                           ;usb_device.c: 2568: }
  7375  0B2E  0008               	return
  7376  0B2F                     l3770:	
  7377                           
  7378                           ;usb_device.c: 2569: else
  7379                           ;usb_device.c: 2570: {
  7380                           ;usb_device.c: 2573: controlTransferState = 0;
  7381  0B2F  0021               	movlb	1	; select bank1
  7382  0B30  01E9               	clrf	_controlTransferState^(0+128)
  7383                           
  7384                           ;usb_device.c: 2580: if(BothEP0OutUOWNsSet == 0)
  7385  0B31  0022               	movlb	2	; select bank2
  7386  0B32  085A               	movf	_BothEP0OutUOWNsSet^(0+256),w
  7387  0B33  1D03               	btfss	3,2
  7388  0B34  2B54               	goto	l3782
  7389                           
  7390                           ;usb_device.c: 2581: {
  7391                           ;usb_device.c: 2582: pBDTEntryEP0OutNext->CNT = 8;
  7392  0B35  3008               	movlw	8
  7393  0B36  00F7               	movwf	??_USBCtrlTrfOutHandler
  7394  0B37  0A7C               	incf	_pBDTEntryEP0OutNext,w
  7395  0B38  0086               	movwf	6
  7396  0B39  0187               	clrf	7
  7397  0B3A  0877               	movf	??_USBCtrlTrfOutHandler,w
  7398  0B3B  0081               	movwf	1
  7399                           
  7400                           ;usb_device.c: 2583: pBDTEntryEP0OutNext->ADR = (((uint16_t)(&SetupPkt)) & 0x7FFF);
  7401  0B3C  3040               	movlw	64
  7402  0B3D  00F7               	movwf	??_USBCtrlTrfOutHandler
  7403  0B3E  3000               	movlw	0
  7404  0B3F  00F8               	movwf	??_USBCtrlTrfOutHandler+1
  7405  0B40  087C               	movf	_pBDTEntryEP0OutNext,w
  7406  0B41  3E02               	addlw	2
  7407  0B42  0086               	movwf	6
  7408  0B43  0187               	clrf	7
  7409  0B44  0877               	movf	??_USBCtrlTrfOutHandler,w
  7410  0B45  3FC0               	movwi [0]fsr1
  7411  0B46  0878               	movf	??_USBCtrlTrfOutHandler+1,w
  7412  0B47  3FC1               	movwi [1]fsr1
  7413                           
  7414                           ;usb_device.c: 2584: pBDTEntryEP0OutNext->STAT.Val = 0x00|(0x08 & 0x08)|0x04;
  7415  0B48  300C               	movlw	12
  7416  0B49  00F7               	movwf	??_USBCtrlTrfOutHandler
  7417  0B4A  087C               	movf	_pBDTEntryEP0OutNext,w
  7418  0B4B  0086               	movwf	6
  7419  0B4C  0187               	clrf	7
  7420  0B4D  0877               	movf	??_USBCtrlTrfOutHandler,w
  7421  0B4E  0081               	movwf	1
  7422                           
  7423                           ;usb_device.c: 2585: pBDTEntryEP0OutNext->STAT.Val |= 0x80;
  7424  0B4F  087C               	movf	_pBDTEntryEP0OutNext,w
  7425  0B50  0086               	movwf	6
  7426  0B51  0187               	clrf	7
  7427  0B52  1781               	bsf	1,7
  7428                           
  7429                           ;usb_device.c: 2586: }
  7430  0B53  0008               	return
  7431  0B54                     l3782:	
  7432                           
  7433                           ;usb_device.c: 2587: else
  7434                           ;usb_device.c: 2588: {
  7435                           ;usb_device.c: 2589: BothEP0OutUOWNsSet = 0;
  7436  0B54  01DA               	clrf	_BothEP0OutUOWNsSet^(0+256)
  7437  0B55  0008               	return
  7438  0B56                     __end_of_USBCtrlTrfOutHandler:	
  7439                           
  7440                           	psect	text24
  7441  065B                     __ptext24:	
  7442 ;; *************** function _USBCtrlTrfRxService *****************
  7443 ;; Defined at:
  7444 ;;		line 1871 in file "../framework/usb/usb_device.c"
  7445 ;; Parameters:    Size  Location     Type
  7446 ;;		None
  7447 ;; Auto vars:     Size  Location     Type
  7448 ;;  byteToRead      1    6[COMMON] unsigned char 
  7449 ;;  i               1    5[COMMON] unsigned char 
  7450 ;; Return value:  Size  Location     Type
  7451 ;;		None               void
  7452 ;; Registers used:
  7453 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  7454 ;; Tracked objects:
  7455 ;;		On entry : 0/0
  7456 ;;		On exit  : 0/0
  7457 ;;		Unchanged: 0/0
  7458 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7459 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7460 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7461 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7462 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7463 ;;Total ram usage:        4 bytes
  7464 ;; Hardware stack levels used:    1
  7465 ;; Hardware stack levels required when called:    2
  7466 ;; This function calls:
  7467 ;;		_USBCtrlEPAllowStatusStage
  7468 ;; This function is called by:
  7469 ;;		_USBCtrlTrfOutHandler
  7470 ;; This function uses a non-reentrant model
  7471 ;;
  7472                           
  7473                           
  7474                           ;psect for function _USBCtrlTrfRxService
  7475  065B                     _USBCtrlTrfRxService:	
  7476                           
  7477                           ;usb_device.c: 1873: uint8_t byteToRead;
  7478                           ;usb_device.c: 1874: uint8_t i;
  7479                           ;usb_device.c: 1878: byteToRead = pBDTEntryEP0OutCurrent->CNT;
  7480                           
  7481                           ;incstack = 0
  7482                           ; Regs used in _USBCtrlTrfRxService: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  7483  065B  0020               	movlb	0	; select bank0
  7484  065C  086D               	movf	_pBDTEntryEP0OutCurrent,w
  7485  065D  0086               	movwf	6
  7486  065E  0187               	clrf	7
  7487  065F  3F41               	moviw [1]fsr1
  7488  0660  00F6               	movwf	USBCtrlTrfRxService@byteToRead
  7489                           
  7490                           ;usb_device.c: 1884: if(byteToRead > outPipes[0].wCount.Val)
  7491  0661  0876               	movf	USBCtrlTrfRxService@byteToRead,w
  7492  0662  00F3               	movwf	??_USBCtrlTrfRxService
  7493  0663  01F4               	clrf	??_USBCtrlTrfRxService+1
  7494  0664  0874               	movf	??_USBCtrlTrfRxService+1,w
  7495  0665  0022               	movlb	2	; select bank2
  7496  0666  024B               	subwf	((_outPipes+1)^(0+256)+3),w
  7497  0667  1D03               	skipz
  7498  0668  2E6B               	goto	u2925
  7499  0669  0873               	movf	??_USBCtrlTrfRxService,w
  7500  066A  024A               	subwf	(_outPipes^(0+256)+3),w
  7501  066B                     u2925:	
  7502  066B  1803               	skipnc
  7503  066C  2E71               	goto	l671
  7504                           
  7505                           ;usb_device.c: 1885: {
  7506                           ;usb_device.c: 1886: byteToRead = outPipes[0].wCount.Val;
  7507  066D  084A               	movf	(_outPipes^(0+256)+3),w
  7508  066E  00F3               	movwf	??_USBCtrlTrfRxService
  7509  066F  0873               	movf	??_USBCtrlTrfRxService,w
  7510  0670  00F6               	movwf	USBCtrlTrfRxService@byteToRead
  7511  0671                     l671:	
  7512                           
  7513                           ;usb_device.c: 1887: }
  7514                           ;usb_device.c: 1889: outPipes[0].wCount.Val -= byteToRead;
  7515  0671  0876               	movf	USBCtrlTrfRxService@byteToRead,w
  7516  0672  00F3               	movwf	??_USBCtrlTrfRxService
  7517  0673  01F4               	clrf	??_USBCtrlTrfRxService+1
  7518  0674  0873               	movf	??_USBCtrlTrfRxService,w
  7519  0675  02CA               	subwf	(_outPipes^(0+256)+3),f
  7520  0676  0874               	movf	??_USBCtrlTrfRxService+1,w
  7521  0677  3BCB               	subwfb	((_outPipes+1)^(0+256)+3),f
  7522                           
  7523                           ;usb_device.c: 1893: for(i=0;i<byteToRead;i++)
  7524  0678  01F5               	clrf	USBCtrlTrfRxService@i
  7525  0679                     l3584:	
  7526  0679  0876               	movf	USBCtrlTrfRxService@byteToRead,w
  7527  067A  0275               	subwf	USBCtrlTrfRxService@i,w
  7528  067B  1803               	btfsc	3,0
  7529  067C  2E91               	goto	l3586
  7530                           
  7531                           ;usb_device.c: 1894: {
  7532                           ;usb_device.c: 1895: *outPipes[0].pDst.bRam++ = CtrlTrfData[i];
  7533  067D  0875               	movf	USBCtrlTrfRxService@i,w
  7534  067E  3E48               	addlw	72
  7535  067F  0086               	movwf	6
  7536  0680  0187               	clrf	7
  7537  0681  0801               	movf	1,w
  7538  0682  00F3               	movwf	??_USBCtrlTrfRxService
  7539  0683  0847               	movf	_outPipes^(0+256),w
  7540  0684  0086               	movwf	6
  7541  0685  0187               	clrf	7
  7542  0686  0873               	movf	??_USBCtrlTrfRxService,w
  7543  0687  0081               	movwf	1
  7544  0688  3001               	movlw	1
  7545  0689  00F3               	movwf	??_USBCtrlTrfRxService
  7546  068A  0873               	movf	??_USBCtrlTrfRxService,w
  7547  068B  07C7               	addwf	_outPipes^(0+256),f
  7548  068C  3001               	movlw	1
  7549  068D  00F3               	movwf	??_USBCtrlTrfRxService
  7550  068E  0873               	movf	??_USBCtrlTrfRxService,w
  7551  068F  07F5               	addwf	USBCtrlTrfRxService@i,f
  7552  0690  2E79               	goto	l3584
  7553  0691                     l3586:	
  7554                           
  7555                           ;usb_device.c: 1896: }
  7556                           ;usb_device.c: 1900: if(outPipes[0].wCount.Val > 0)
  7557  0691  084A               	movf	(_outPipes^(0+256)+3),w
  7558  0692  044B               	iorwf	((_outPipes+1)^(0+256)+3),w
  7559  0693  1903               	btfsc	3,2
  7560  0694  2EC6               	goto	l3598
  7561                           
  7562                           ;usb_device.c: 1901: {
  7563                           ;usb_device.c: 1902: pBDTEntryEP0OutNext->CNT = 8;
  7564  0695  3008               	movlw	8
  7565  0696  00F3               	movwf	??_USBCtrlTrfRxService
