

Microchip Technology PIC PRO Macro Assembler V1.20 build 52243 
                                                                                               Wed May 25 23:57:39 2016

Microchip Technology Omniscient Code Generator (PRO mode) build 52243
     1  0000                     opt subtitle "Microchip Technology Omniscient Code Generator (PRO mode) build 52243"
     2                           
     3                           opt pagewidth 120
     4                           
     5                           	opt pm
     6                           
     7                           	processor	16F1459
     8                           clrc	macro
     9                           	bcf	3,0
    10  0000                     	endm
    11                           clrz	macro
    12                           	bcf	3,2
    13  0000                     	endm
    14                           setc	macro
    15                           	bsf	3,0
    16  0000                     	endm
    17                           setz	macro
    18                           	bsf	3,2
    19  0000                     	endm
    20                           skipc	macro
    21                           	btfss	3,0
    22  0000                     	endm
    23                           skipz	macro
    24                           	btfss	3,2
    25  0000                     	endm
    26                           skipnc	macro
    27                           	btfsc	3,0
    28  0000                     	endm
    29                           skipnz	macro
    30                           	btfsc	3,2
    31  0000                     	endm
    32  0000                     indf	equ	0
    33  0000                     indf0	equ	0
    34  0001                     indf1	equ	1
    35  0002                     pc	equ	2
    36  0002                     pcl	equ	2
    37  0003                     status	equ	3
    38  0004                     fsr0l	equ	4
    39  0005                     fsr0h	equ	5
    40  0006                     fsr1l	equ	6
    41  0007                     fsr1h	equ	7
    42  0008                     bsr	equ	8
    43  0009                     wreg	equ	9
    44  000B                     intcon	equ	11
    45  0001                     c	equ	1
    46  0000                     z	equ	0
    47  000A                     pclath	equ	10
  6544  04BE  2CC0               	goto	u2070
  6545  04BF                     u2071:
  6546  04BF  2CC9               	goto	l3143
  6547  04C0                     u2070:
  6548                           	line	819
  6549                           	
  6550  04C0                     l3141:	
  6551                           ;usb_device.c: 818: {
  6552                           ;usb_device.c: 819: ep_data_out[endpoint_number].bits.ping_pong_state ^= 1;
  6553  04C0  0021               	movlb 1	; select bank1
  6554  04C1  0869               	movf	(_endpoint_number)^080h,w
  6555  04C2  3E4F               	addlw	_ep_data_out&0ffh
  6556  04C3  0086               	movwf	fsr1l
  6557  04C4  3001               	movlw 1	; select bank2/3
  6558  04C5  0087               	movwf fsr1h	
  6559                           	
  6560  04C6  3001               	movlw	1<<0
  6561  04C7  0681               	xorwf	indf1,f
  6562                           	line	820
  6563                           ;usb_device.c: 820: }
  6564  04C8  2CD1               	goto	l3145
  6565                           	line	823
  6566                           	
  6567  04C9                     l3143:	
  6568                           ;usb_device.c: 821: else
  6569                           ;usb_device.c: 822: {
  6570                           ;usb_device.c: 823: ep_data_in[endpoint_number].bits.ping_pong_state ^= 1;
  6571  04C9  0021               	movlb 1	; select bank1
  6572  04CA  0869               	movf	(_endpoint_number)^080h,w
  6573  04CB  3E4D               	addlw	_ep_data_in&0ffh
  6574  04CC  0086               	movwf	fsr1l
  6575  04CD  3001               	movlw 1	; select bank2/3
  6576  04CE  0087               	movwf fsr1h	
  6577                           	
  6578  04CF  3001               	movlw	1<<0
  6579  04D0  0681               	xorwf	indf1,f
  6580                           	line	829
  6581                           	
  6582  04D1                     l3145:	
  6583                           ;usb_device.c: 824: }
  6584                           ;usb_device.c: 829: if(endpoint_number == 0)
  6585  04D1  08E9               	movf	(_endpoint_number)^080h,f
  6586  04D2  1D03               	skipz
  6587  04D3  2CD5               	goto	u2081
  6588  04D4  2CD6               	goto	u2080
  6589  04D5                     u2081:
  6590  04D5  2CDA               	goto	l3149
  6591  04D6                     u2080:
  6592                           	line	831
  6593                           	
  6594  04D6                     l3147:	
  6595                           ;usb_device.c: 830: {
  6596                           ;usb_device.c: 831: USBCtrlEPService();
  6597  04D6  318F  279E  3183   	fcall	_USBCtrlEPService
  6598                           	line	832
  6599                           ;usb_device.c: 832: }
  6600  04D9  2CE5               	goto	l3151
  6601                           	line	835
  6602                           	
  6603  04DA                     l3149:	
  6604                           ;usb_device.c: 833: else
  6605                           ;usb_device.c: 834: {
  6606                           ;usb_device.c: 835: USER_USB_CALLBACK_EVENT_HANDLER(EVENT_TRANSFER,(uint8_t*)&USTATcopy.
                                 Val,0);
  6607  04DA  3072               	movlw	072h
  6608  04DB  0020               	movlb 0	; select bank0
  6609  04DC  00E0               	movwf	(?_USER_USB_CALLBACK_EVENT_HANDLER)
  6610  04DD  01E1               	clrf	(?_USER_USB_CALLBACK_EVENT_HANDLER+1)
  6611  04DE  305F               	movlw	(_USTATcopy)&0ffh
  6612  04DF  00E2               	movwf	(0+?_USER_USB_CALLBACK_EVENT_HANDLER+02h)
  6613  04E0  01E3               	clrf	0+(?_USER_USB_CALLBACK_EVENT_HANDLER)+03h
  6614  04E1  01E4               	clrf	1+(?_USER_USB_CALLBACK_EVENT_HANDLER)+03h
  6615  04E2  318C  24B3  3183   	fcall	_USER_USB_CALLBACK_EVENT_HANDLER
  6616                           	line	804
  6617                           	
  6618  04E5                     l3151:	
  6619  04E5  0020               	movlb 0	; select bank0
  6620  04E6  0AED               	incf	(USBDeviceTasks@i),f
  6621                           	
  6622  04E7                     l3153:	
  6623  04E7  3004               	movlw	(04h)
  6624  04E8  026D               	subwf	(USBDeviceTasks@i),w
  6625  04E9  1C03               	skipc
  6626  04EA  2CEC               	goto	u2091
  6627  04EB  2CED               	goto	u2090
  6628  04EC                     u2091:
  6629  04EC  2CAA               	goto	l716
  6630  04ED                     u2090:
  6631  04ED  2C35               	goto	l3077
  6632                           	line	846
  6633                           	
  6634  04EE                     l697:	
  6635  04EE  0008               	return
  6636                           	opt stack 0
  6637                           GLOBAL	__end_of_USBDeviceTasks
  6638  04EF                     	__end_of_USBDeviceTasks:
  6639                           	signat	_USBDeviceTasks,88
  6640                           	global	_USBCtrlEPService
  6641                           
  6642 ;; *************** function _USBCtrlEPService *****************
  6643 ;; Defined at:
  6644 ;;		line 2392 in file "../framework/usb/usb_device.c"
  6645 ;; Parameters:    Size  Location     Type
  6646 ;;		None
  6647 ;; Auto vars:     Size  Location     Type
  6648 ;;  setup_cnt       1   11[BANK0 ] unsigned char 
  6649 ;; Return value:  Size  Location     Type
  6650 ;;		None               void
  6651 ;; Registers used:
  6652 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, status,2, status,0, btemp+1, pclath, cstack
  6653 ;; Tracked objects:
  6654 ;;		On entry : 1F/1
  6655 ;;		On exit  : 1C/0
  6656 ;;		Unchanged: FFFE0/0
  6657 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
       1  BANK12
  6658 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
       0       0
  6659 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
       0       0
  6660 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
       0       0
  6661 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
       0       0
  6662 ;;Total ram usage:        3 bytes
  6663 ;; Hardware stack levels used:    1
  6664 ;; Hardware stack levels required when called:    8
  6665 ;; This function calls:
  6666 ;;		_USBCtrlTrfSetupHandler
  6667 ;;		_USBCtrlTrfOutHandler
  6668 ;;		_USBCtrlTrfInHandler
  6669 ;; This function is called by:
  6670 ;;		_USBDeviceTasks
  6671 ;; This function uses a non-reentrant model
  6672 ;;
  6673                           psect	text2,local,class=CODE,delta=2,merge=1
  6674                           global __ptext2
  6675  0F9E                     __ptext2:	;psect for function _USBCtrlEPService
  6676                           psect	text2
  6677                           	file	"../framework/usb/usb_device.c"
  6678                           	line	2392
  6679                           	global	__size_of_USBCtrlEPService
  6680  0062                     	__size_of_USBCtrlEPService	equ	__end_of_USBCtrlEPService-_USBCtrlEPService
  6681                           	
  6682  0F9E                     _USBCtrlEPService:	
  6683                           ;incstack = 0
  6684                           	opt	stack 6
  6685                           ; Regs used in _USBCtrlEPService: [allreg]
  6686                           	line	2397
  6687                           	
  6688  0F9E                     l3549:	
  6689                           ;usb_device.c: 2397: USBStatusStageTimeoutCounter = (uint8_t)45;
  6690  0F9E  302D               	movlw	(02Dh)
  6691  0F9F  00E5               	movwf	(_USBStatusStageTimeoutCounter)^080h
  6692                           	line	2401
  6693                           	
  6694  0FA0                     l3551:	
  6695                           ;usb_device.c: 2401: if((USTATcopy.Val & ~0x02) == 0x00)
  6696  0FA0  0020               	movlb 0	; select bank0
  6697  0FA1  085F               	movf	(_USTATcopy),w
  6698  0FA2  39FD               	andlw	0FDh
  6699  0FA3  1D03               	btfss	status,2
  6700  0FA4  2FA6               	goto	u2511
  6701  0FA5  2FA7               	goto	u2510
  6702  0FA6                     u2511:
  6703  0FA6  2FF3               	goto	l3581
  6704  0FA7                     u2510:
  6705                           	line	2405
  6706                           	
  6707  0FA7                     l3553:	
  6708                           ;usb_device.c: 2402: {
  6709                           ;usb_device.c: 2405: pBDTEntryEP0OutCurrent = (volatile BDT_ENTRY*)&BDT[(USTATcopy.Val &
                                  0x7E)>>1];
  6710  0FA7  365F               	lsrf	(_USTATcopy),w
  6711  0FA8  393F               	andlw	03Fh
  6712  0FA9  0709               	addwf	wreg,w
  6713  0FAA  0709               	addwf	wreg,w
  6714  0FAB  3E20               	addlw	32&0ffh
  6715  0FAC  00D6               	movwf	(_pBDTEntryEP0OutCurrent)
  6716                           	line	2413
  6717                           	
  6718  0FAD                     l3555:	
  6719                           ;usb_device.c: 2413: pBDTEntryEP0OutNext = pBDTEntryEP0OutCurrent;
  6720  0FAD  0856               	movf	(_pBDTEntryEP0OutCurrent),w
  6721  0FAE  00D7               	movwf	(_pBDTEntryEP0OutNext)
  6722                           	line	2415
  6723                           	
  6724  0FAF                     l3557:	
  6725                           ;usb_device.c: 2415: ((uint8_t_VAL*)&pBDTEntryEP0OutNext)->Val ^= 0x0004;
  6726  0FAF  3004               	movlw	(04h)
  6727  0FB0  06D7               	xorwf	(_pBDTEntryEP0OutNext),f
  6728                           	line	2418
  6729                           	
  6730  0FB1                     l3559:	
  6731                           ;usb_device.c: 2418: if(pBDTEntryEP0OutCurrent->STAT.PID == 0xD)
  6732  0FB1  0856               	movf	(_pBDTEntryEP0OutCurrent),w
  6733  0FB2  0086               	movwf	fsr1l
  6734  0FB3  0187               	clrf fsr1h	
  6735                           	
  6736  0FB4  0C01               	rrf	indf1,w
  6737  0FB5  0C89               	rrf	wreg,f
  6738  0FB6  390F               	andlw	(1<<4)-1
  6739  0FB7  3A0D               	xorlw	0Dh
  6740  0FB8  1D03               	skipz
  6741  0FB9  2FBB               	goto	u2521
  6742  0FBA  2FBC               	goto	u2520
  6743  0FBB                     u2521:
  6744  0FBB  2FEF               	goto	l3579
  6745  0FBC                     u2520:
  6746                           	line	2426
  6747                           	
  6748  0FBC                     l3561:	
  6749                           ;usb_device.c: 2419: {
  6750                           ;usb_device.c: 2420: unsigned char setup_cnt;
