

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Fri May 20 22:37:01 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F1459
  5736  01BE  085A               	movf	??_USBStdFeatureReqHandler,w
  5737  01BF  00DF               	movwf	USBStdFeatureReqHandler@p
  5738                           
  5739                           ;usb_device.c: 2848: current_ep_data.Val = ep_data_out[SetupPkt.EPNum].Val;
  5740  01C0  0844               	movf	68,w	;volatile
  5741  01C1  390F               	andlw	15
  5742  01C2  3E54               	addlw	(low (_ep_data_out| (0+256)))& (0+255)
  5743  01C3  29D0               	goto	L3
  5744  01C4                     l4381:	
  5745                           ;usb_device.c: 2849: }
  5746                           
  5747                           
  5748                           ;usb_device.c: 2850: else
  5749                           ;usb_device.c: 2851: {
  5750                           ;usb_device.c: 2852: p = (BDT_ENTRY*)pBDTEntryIn[SetupPkt.EPNum];
  5751  01C4  0844               	movf	68,w	;volatile
  5752  01C5  390F               	andlw	15
  5753  01C6  3E6B               	addlw	(low (_pBDTEntryIn| 0))& (0+255)
  5754  01C7  0086               	movwf	6
  5755  01C8  0187               	clrf	7
  5756  01C9  0801               	movf	1,w
  5757  01CA  00DA               	movwf	??_USBStdFeatureReqHandler
  5758  01CB  085A               	movf	??_USBStdFeatureReqHandler,w
  5759  01CC  00DF               	movwf	USBStdFeatureReqHandler@p
  5760                           
  5761                           ;usb_device.c: 2853: current_ep_data.Val = ep_data_in[SetupPkt.EPNum].Val;
  5762  01CD  0844               	movf	68,w	;volatile
  5763  01CE  390F               	andlw	15
  5764  01CF  3E52               	addlw	(low (_ep_data_in| (0+256)))& (0+255)
  5765  01D0                     L3:	
  5766  01D0  0086               	movwf	6
  5767  01D1  3001               	movlw	1	; select bank2/3
  5768  01D2  0087               	movwf	7
  5769  01D3  0801               	movf	1,w
  5770  01D4  00DA               	movwf	??_USBStdFeatureReqHandler
  5771  01D5  085A               	movf	??_USBStdFeatureReqHandler,w
  5772  01D6  00DE               	movwf	USBStdFeatureReqHandler@current_ep_data
  5773                           
  5774                           ;usb_device.c: 2854: }
  5775                           ;usb_device.c: 2860: if(current_ep_data.bits.ping_pong_state == 0)
  5776  01D7  185E               	btfsc	USBStdFeatureReqHandler@current_ep_data,0
  5777  01D8  29DE               	goto	l800
  5778                           
  5779                           ;usb_device.c: 2861: {
  5780                           ;usb_device.c: 2862: {((uint8_t_VAL*)&p)->Val &= ~0x0004;};
  5781  01D9  30FB               	movlw	251
  5782  01DA  00DA               	movwf	??_USBStdFeatureReqHandler
  5783  01DB  085A               	movf	??_USBStdFeatureReqHandler,w
  5784  01DC  05DF               	andwf	USBStdFeatureReqHandler@p,f
  5785                           
  5786                           ;usb_device.c: 2863: }
  5787  01DD  29DF               	goto	l801
  5788  01DE                     l800:	
  5789                           
  5790                           ;usb_device.c: 2864: else
  5791                           ;usb_device.c: 2865: {
  5792                           ;usb_device.c: 2866: {((uint8_t_VAL*)&p)->Val |= 0x0004;};
  5793  01DE  155F               	bsf	USBStdFeatureReqHandler@p,2
  5794  01DF                     l801:	
  5795                           
  5796                           ;usb_device.c: 2867: }
  5797                           ;usb_device.c: 2872: if(SetupPkt.EPDir == 0)
  5798  01DF  1BC4               	btfsc	68,7	;volatile
  5799  01E0  29EA               	goto	l4389
  5800                           
  5801                           ;usb_device.c: 2873: {
  5802                           ;usb_device.c: 2874: pBDTEntryOut[SetupPkt.EPNum] = (volatile BDT_ENTRY *)p;
  5803  01E1  085F               	movf	USBStdFeatureReqHandler@p,w
  5804  01E2  00DA               	movwf	??_USBStdFeatureReqHandler
  5805  01E3  0844               	movf	68,w	;volatile
  5806  01E4  390F               	andlw	15
  5807  01E5  3E58               	addlw	(low (_pBDTEntryOut| (0+256)))& (0+255)
  5808  01E6  0086               	movwf	6
  5809  01E7  3001               	movlw	1	; select bank2/3
  5810  01E8  0087               	movwf	7
  5811  01E9  29F1               	goto	L4
  5812  01EA                     l4389:	
  5813                           ;usb_device.c: 2875: }
  5814                           
  5815                           
  5816                           ;usb_device.c: 2876: else
  5817                           ;usb_device.c: 2877: {
  5818                           ;usb_device.c: 2878: pBDTEntryIn[SetupPkt.EPNum] = (volatile BDT_ENTRY *)p;
  5819  01EA  085F               	movf	USBStdFeatureReqHandler@p,w
  5820  01EB  00DA               	movwf	??_USBStdFeatureReqHandler
  5821  01EC  0844               	movf	68,w	;volatile
  5822  01ED  390F               	andlw	15
  5823  01EE  3E6B               	addlw	(low (_pBDTEntryIn| 0))& (0+255)
  5824  01EF  0086               	movwf	6
  5825  01F0  0187               	clrf	7
  5826  01F1                     L4:	
  5827  01F1  085A               	movf	??_USBStdFeatureReqHandler,w
  5828  01F2  0081               	movwf	1
  5829                           
  5830                           ;usb_device.c: 2879: }
  5831                           ;usb_device.c: 2882: if(SetupPkt.bRequest == 3)
  5832  01F3  3003               	movlw	3
  5833  01F4  0641               	xorwf	65,w	;volatile
  5834  01F5  1D03               	btfss	3,2
  5835  01F6  2A12               	goto	l4405
  5836                           
  5837                           ;usb_device.c: 2883: {
  5838                           ;usb_device.c: 2884: if(p->STAT.UOWN == 1)
  5839  01F7  085F               	movf	USBStdFeatureReqHandler@p,w
  5840  01F8  0086               	movwf	6
  5841  01F9  0187               	clrf	7
  5842  01FA  1F81               	btfss	1,7
  5843  01FB  2A09               	goto	l4401
  5844                           
  5845                           ;usb_device.c: 2885: {
  5846                           ;usb_device.c: 2888: if(SetupPkt.EPDir == 0)
  5847  01FC  1BC4               	btfsc	68,7	;volatile
  5848  01FD  2A02               	goto	l4399
  5849                           
  5850                           ;usb_device.c: 2889: {
  5851                           ;usb_device.c: 2890: ep_data_out[SetupPkt.EPNum].bits.transfer_terminated = 1;
  5852  01FE  0844               	movf	68,w	;volatile
  5853  01FF  390F               	andlw	15
  5854  0200  3E54               	addlw	(low (_ep_data_out| (0+256)))& (0+255)
  5855  0201  2A05               	goto	L5
  5856  0202                     l4399:	
  5857                           ;usb_device.c: 2891: }
  5858                           
  5859                           
  5860                           ;usb_device.c: 2892: else
  5861                           ;usb_device.c: 2893: {
  5862                           ;usb_device.c: 2894: ep_data_in[SetupPkt.EPNum].bits.transfer_terminated = 1;
  5863  0202  0844               	movf	68,w	;volatile
  5864  0203  390F               	andlw	15
  5865  0204  3E52               	addlw	(low (_ep_data_in| (0+256)))& (0+255)
  5866  0205                     L5:	
  5867  0205  0086               	movwf	6
  5868  0206  3001               	movlw	1	; select bank2/3
  5869  0207  0087               	movwf	7
  5870  0208  1481               	bsf	1,1
  5871  0209                     l4401:	
  5872                           
  5873                           ;usb_device.c: 2895: }
  5874                           ;usb_device.c: 2896: }
  5875                           ;usb_device.c: 2899: p->STAT.Val |= 0x04;
  5876  0209  085F               	movf	USBStdFeatureReqHandler@p,w
  5877  020A  0086               	movwf	6
  5878  020B  0187               	clrf	7
  5879  020C  1501               	bsf	1,2
  5880                           
  5881                           ;usb_device.c: 2900: p->STAT.Val |= 0x80;
  5882  020D  085F               	movf	USBStdFeatureReqHandler@p,w
  5883  020E  0086               	movwf	6
  5884  020F  0187               	clrf	7
  5885  0210  1781               	bsf	1,7
  5886                           
  5887                           ;usb_device.c: 2901: }
  5888  0211  0008               	return
  5889  0212                     l4405:	
  5890                           
  5891                           ;usb_device.c: 2902: else
  5892                           ;usb_device.c: 2903: {
  5893                           ;usb_device.c: 2907: {((uint8_t_VAL*)&p)->Val ^= 0x0004;};
  5894  0212  3004               	movlw	4
  5895  0213  00DA               	movwf	??_USBStdFeatureReqHandler
  5896  0214  085A               	movf	??_USBStdFeatureReqHandler,w
  5897  0215  06DF               	xorwf	USBStdFeatureReqHandler@p,f
  5898                           
  5899                           ;usb_device.c: 2909: if(p->STAT.UOWN == 1)
  5900  0216  085F               	movf	USBStdFeatureReqHandler@p,w
  5901  0217  0086               	movwf	6
  5902  0218  0187               	clrf	7
  5903  0219  1F81               	btfss	1,7
  5904  021A  2A36               	goto	l4415
  5905                           
  5906                           ;usb_device.c: 2910: {
  5907                           ;usb_device.c: 2913: p->STAT.Val &= (~0x80);
  5908  021B  307F               	movlw	127
  5909  021C  00DA               	movwf	??_USBStdFeatureReqHandler
  5910  021D  085F               	movf	USBStdFeatureReqHandler@p,w
  5911  021E  0086               	movwf	6
  5912  021F  0187               	clrf	7
  5913  0220  085A               	movf	??_USBStdFeatureReqHandler,w
  5914  0221  0581               	andwf	1,f
  5915                           
  5916                           ;usb_device.c: 2914: p->STAT.Val |= 0x40;
  5917  0222  085F               	movf	USBStdFeatureReqHandler@p,w
  5918  0223  0086               	movwf	6
  5919  0224  0187               	clrf	7
  5920  0225  1701               	bsf	1,6
  5921                           
  5922                           ;usb_device.c: 2915: USER_USB_CALLBACK_EVENT_HANDLER(EVENT_TRANSFER_TERMINATED,p,sizeof(
      +                          p));
  5923  0226  3000               	movlw	0
  5924  0227  00D6               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@event+1
  5925  0228  3005               	movlw	5
  5926  0229  00D5               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@event
  5927  022A  085F               	movf	USBStdFeatureReqHandler@p,w
  5928  022B  00DA               	movwf	??_USBStdFeatureReqHandler
  5929  022C  085A               	movf	??_USBStdFeatureReqHandler,w
  5930  022D  00D7               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@pdata
  5931  022E  3001               	movlw	1
  5932  022F  00D8               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@size
  5933  0230  3000               	movlw	0
  5934  0231  00D9               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@size+1
  5935  0232  318B  2349  3181   	fcall	_USER_USB_CALLBACK_EVENT_HANDLER
  5936                           
  5937                           ;usb_device.c: 2916: }
  5938  0235  2A3B               	goto	l4417
  5939  0236                     l4415:	
  5940                           
  5941                           ;usb_device.c: 2917: else
  5942                           ;usb_device.c: 2918: {
  5943                           ;usb_device.c: 2920: p->STAT.Val |= 0x40;
  5944  0236  0020               	movlb	0	; select bank0
  5945  0237  085F               	movf	USBStdFeatureReqHandler@p,w
  5946  0238  0086               	movwf	6
  5947  0239  0187               	clrf	7
  5948  023A  1701               	bsf	1,6
  5949  023B                     l4417:	
  5950                           
  5951                           ;usb_device.c: 2921: }
  5952                           ;usb_device.c: 2925: {((uint8_t_VAL*)&p)->Val ^= 0x0004;};
  5953  023B  3004               	movlw	4
  5954  023C  0020               	movlb	0	; select bank0
