

Microchip Technology PIC LITE Macro Assembler V1.20 build 52243 
                                                                                               Fri May 20 15:12:49 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 52243
     1                           	processor	16F1459
  6753                           
  6754                           ;usb_device.c: 2150: CtrlTrfData[0] = 0;
  6755                           
  6756                           ;incstack = 0
  6757                           ; Regs used in _USBStdGetStatusHandler: [wreg-fsr1h+status,2+status,0]
  6758  0BFC  0020               	movlb	0	; select bank0
  6759  0BFD  01C8               	clrf	72	;volatile
  6760                           
  6761                           ;usb_device.c: 2151: CtrlTrfData[1] = 0;
  6762  0BFE  3000               	movlw	0
  6763  0BFF  00C9               	movwf	73	;volatile
  6764                           
  6765                           ;usb_device.c: 2153: switch(SetupPkt.Recipient)
  6766  0C00  2C32               	goto	l3852
  6767  0C01                     l715:	
  6768                           ;usb_device.c: 2154: {
  6769                           ;usb_device.c: 2155: case (0x00):
  6770                           
  6771                           
  6772                           ;usb_device.c: 2156: inPipes[0].info.bits.busy = 1;
  6773  0C01  0021               	movlb	1	; select bank1
  6774  0C02  17EB               	bsf	(_inPipes^(0+128)+2),7
  6775                           
  6776                           ;usb_device.c: 2164: }
  6777                           ;usb_device.c: 2166: if(RemoteWakeup == 1)
  6778                           
  6779                           ;usb_device.c: 2162: {
  6780                           ;usb_device.c: 2163: CtrlTrfData[0]|=0x01;
  6781                           
  6782                           ;usb_device.c: 2161: if(0 == 1)
  6783  0C03  0022               	movlb	2	; select bank2
  6784  0C04  085A               	movf	_RemoteWakeup^(0+256),w
  6785  0C05  3A01               	xorlw	1
  6786  0C06  1D03               	skipz
  6787  0C07  2C3E               	goto	l718
  6788                           
  6789                           ;usb_device.c: 2167: {
  6790                           ;usb_device.c: 2168: CtrlTrfData[0]|=0x02;
  6791  0C08  0020               	movlb	0	; select bank0
  6792  0C09  14C8               	bsf	72,1	;volatile
  6793                           
  6794                           ;usb_device.c: 2169: }
  6795                           ;usb_device.c: 2170: break;
  6796  0C0A  2C3E               	goto	l718
  6797  0C0B                     l719:	
  6798                           ;usb_device.c: 2171: case (0x01):
  6799                           
  6800                           
  6801                           ;usb_device.c: 2172: inPipes[0].info.bits.busy = 1;
  6802  0C0B  0021               	movlb	1	; select bank1
  6803  0C0C  17EB               	bsf	(_inPipes^(0+128)+2),7
  6804                           
  6805                           ;usb_device.c: 2173: break;
  6806  0C0D  2C3E               	goto	l718
  6807  0C0E                     l720:	
  6808                           ;usb_device.c: 2174: case (0x02):
  6809                           
  6810                           
  6811                           ;usb_device.c: 2175: inPipes[0].info.bits.busy = 1;
  6812  0C0E  0021               	movlb	1	; select bank1
  6813  0C0F  17EB               	bsf	(_inPipes^(0+128)+2),7
  6814                           
  6815                           ;usb_device.c: 2179: {
  6816                           ;usb_device.c: 2180: BDT_ENTRY *p;
  6817                           ;usb_device.c: 2182: if(SetupPkt.EPDir == 0)
  6818  0C10  0020               	movlb	0	; select bank0
  6819  0C11  1BC4               	btfsc	68,7	;volatile
  6820  0C12  2C1A               	goto	l3842
  6821                           
  6822                           ;usb_device.c: 2183: {
  6823                           ;usb_device.c: 2184: p = (BDT_ENTRY*)pBDTEntryOut[SetupPkt.EPNum];
  6824  0C13  0844               	movf	68,w	;volatile
  6825  0C14  390F               	andlw	15
  6826  0C15  3E57               	addlw	_pBDTEntryOut& (0+255)
  6827  0C16  0086               	movwf	6
  6828  0C17  3001               	movlw	1	; select bank2/3
  6829  0C18  0087               	movwf	7
  6830  0C19  2C1F               	goto	L12
  6831  0C1A                     l3842:	
  6832                           ;usb_device.c: 2185: }
  6833                           
  6834                           
  6835                           ;usb_device.c: 2186: else
  6836                           ;usb_device.c: 2187: {
  6837                           ;usb_device.c: 2188: p = (BDT_ENTRY*)pBDTEntryIn[SetupPkt.EPNum];
  6838  0C1A  0844               	movf	68,w	;volatile
  6839  0C1B  390F               	andlw	15
  6840  0C1C  3E6B               	addlw	_pBDTEntryIn& (0+255)
  6841  0C1D  0086               	movwf	6
  6842  0C1E  0187               	clrf	7
  6843  0C1F                     L12:	
  6844  0C1F  0801               	movf	1,w
  6845  0C20  00F1               	movwf	??_USBStdGetStatusHandler
  6846  0C21  0871               	movf	??_USBStdGetStatusHandler,w
  6847  0C22  00F2               	movwf	USBStdGetStatusHandler@p
  6848                           
  6849                           ;usb_device.c: 2189: }
  6850                           ;usb_device.c: 2191: if((p->STAT.UOWN == 1) && (p->STAT.BSTALL == 1))
  6851  0C23  0872               	movf	USBStdGetStatusHandler@p,w
  6852  0C24  0086               	movwf	6
  6853  0C25  0187               	clrf	7
  6854  0C26  1F81               	btfss	1,7
  6855  0C27  2C3E               	goto	l718
  6856  0C28  0872               	movf	USBStdGetStatusHandler@p,w
  6857  0C29  0086               	movwf	6
  6858  0C2A  0187               	clrf	7
  6859  0C2B  1D01               	btfss	1,2
  6860  0C2C  2C3E               	goto	l718
  6861                           
  6862                           ;usb_device.c: 2192: CtrlTrfData[0]=0x01;
  6863  0C2D  3001               	movlw	1
  6864  0C2E  00F1               	movwf	??_USBStdGetStatusHandler
  6865  0C2F  0871               	movf	??_USBStdGetStatusHandler,w
  6866  0C30  00C8               	movwf	72	;volatile
  6867                           
  6868                           ;usb_device.c: 2194: }
  6869                           ;usb_device.c: 2195: }
  6870                           
  6871                           ;usb_device.c: 2193: break;
  6872  0C31  2C3E               	goto	l718
  6873  0C32                     l3852:	
  6874  0C32  0840               	movf	64,w	;volatile
  6875  0C33  391F               	andlw	31
  6876                           
  6877                           ; Switch size 1, requested type "space"
  6878                           ; Number of cases is 3, Range of values is 0 to 2
  6879                           ; switch strategies available:
  6880                           ; Name         Instructions Cycles
  6881                           ; simple_byte           10     6 (average)
  6882                           ; direct_byte           12     6 (fixed)
  6883                           ; jumptable            260     6 (fixed)
  6884                           ; rangetable             7     4 (fixed)
  6885                           ; spacedrange           11     6 (fixed)
  6886                           ; locatedrange           3     3 (fixed)
  6887                           ;	Chosen strategy is simple_byte
  6888  0C34  3A00               	xorlw	0	; case 0
  6889  0C35  1903               	skipnz
  6890  0C36  2C01               	goto	l715
  6891  0C37  3A01               	xorlw	1	; case 1
  6892  0C38  1903               	skipnz
  6893  0C39  2C0B               	goto	l719
  6894  0C3A  3A03               	xorlw	3	; case 2
  6895  0C3B  1903               	skipnz
  6896  0C3C  2C0E               	goto	l720
  6897  0C3D  2C3E               	goto	l718
  6898  0C3E                     l718:	
  6899                           
  6900                           ;usb_device.c: 2197: if(inPipes[0].info.bits.busy == 1)
  6901  0C3E  0021               	movlb	1	; select bank1
  6902  0C3F  1FEB               	btfss	(_inPipes^(0+128)+2),7
  6903  0C40  0008               	return
  6904                           
  6905                           ;usb_device.c: 2198: {
  6906                           ;usb_device.c: 2199: inPipes[0].pSrc.bRam = (uint8_t*)&CtrlTrfData;
  6907  0C41  3048               	movlw	72
  6908  0C42  00E9               	movwf	_inPipes^(0+128)
  6909  0C43  3000               	movlw	0
  6910  0C44  00EA               	movwf	(_inPipes+1)^(0+128)
  6911                           
  6912                           ;usb_device.c: 2200: inPipes[0].info.bits.ctrl_trf_mem = 0x01;
  6913  0C45  146B               	bsf	(_inPipes^(0+128)+2),0
  6914                           
  6915                           ;usb_device.c: 2201: inPipes[0].wCount.v[0] = 2;
  6916  0C46  3002               	movlw	2
  6917  0C47  00F1               	movwf	??_USBStdGetStatusHandler
  6918  0C48  0871               	movf	??_USBStdGetStatusHandler,w
  6919  0C49  00EC               	movwf	(_inPipes^(0+128)+3)
  6920  0C4A  0008               	return
  6921  0C4B                     __end_of_USBStdGetStatusHandler:	
  6922                           
  6923                           	psect	text24
  6924  0F00                     __ptext24:	
  6925 ;; *************** function _USBStdGetDscHandler *****************
  6926 ;; Defined at:
  6927 ;;		line 2063 in file "../framework/usb/usb_device.c"
  6928 ;; Parameters:    Size  Location     Type
  6929 ;;		None
  6930 ;; Auto vars:     Size  Location     Type
  6931 ;;		None
  6932 ;; Return value:  Size  Location     Type
  6933 ;;		None               void
  6934 ;; Registers used:
  6935 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  6936 ;; Tracked objects:
  6937 ;;		On entry : 0/0
  6938 ;;		On exit  : 0/0
  6939 ;;		Unchanged: 0/0
  6940 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6941 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6942 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6943 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6944 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6945 ;;Total ram usage:        3 bytes
  6946 ;; Hardware stack levels used:    1
  6947 ;; Hardware stack levels required when called:    1
  6948 ;; This function calls:
  6949 ;;		Nothing
  6950 ;; This function is called by:
  6951 ;;		_USBCheckStdRequest
  6952 ;; This function uses a non-reentrant model
  6953 ;;
  6954                           
  6955                           
  6956                           ;psect for function _USBStdGetDscHandler
  6957  0F00                     _USBStdGetDscHandler:	
  6958                           
  6959                           ;usb_device.c: 2064: if(SetupPkt.bmRequestType == 0x80)
  6960                           
  6961                           ;incstack = 0
  6962                           ; Regs used in _USBStdGetDscHandler: [wreg-fsr0h+status,2+status,0+pclath]
  6963  0F00  0020               	movlb	0	; select bank0
  6964  0F01  0840               	movf	64,w	;volatile
  6965  0F02  3A80               	xorlw	128
  6966  0F03  1D03               	skipz
  6967  0F04  0008               	return
  6968                           
  6969                           ;usb_device.c: 2065: {
  6970                           ;usb_device.c: 2066: inPipes[0].info.Val = 0x00 | 0x80 | 0x40;
  6971  0F05  30C0               	movlw	192
  6972  0F06  00F1               	movwf	??_USBStdGetDscHandler
  6973  0F07  0871               	movf	??_USBStdGetDscHandler,w
  6974  0F08  0021               	movlb	1	; select bank1
  6975  0F09  00EB               	movwf	(_inPipes^(0+128)+2)
  6976                           
  6977                           ;usb_device.c: 2068: switch(SetupPkt.bDescriptorType)
  6978  0F0A  2F72               	goto	l3828
