

Microchip Technology PIC PRO Macro Assembler V1.20 build 52243 
<<<<<<< HEAD
                                                                                               Sun May 22 01:42:16 2016

Microchip Technology Omniscient Code Generator (PRO mode) build 52243
     1                           	processor	16F1459
 13906                           ;set_clock_and_data@c stored from wreg
 13907  0B51  00F2               	movwf	(set_clock_and_data@c)
 13908                           	line	69
 13909                           	
 13910  0B52                     l3275:	
 13911                           ;scan.c: 69: LATCbits.LATC4 = !!c;
 13912  0B52  3000               	movlw	0
 13913  0B53  08F2               	movf	(set_clock_and_data@c),f
 13914  0B54  1D03               	skipz
 13915  0B55  3001               	movlw	1
 13916  0B56  00F1               	movwf	(??_set_clock_and_data+0)+0
 13917  0B57  0EF1               	swapf	(??_set_clock_and_data+0)+0,f
 13918  0B58  0022               	movlb 2	; select bank2
 13919  0B59  080E               	movf	(270)^0100h,w	;volatile
 13920  0B5A  0671               	xorwf	(??_set_clock_and_data+0)+0,w
 13921  0B5B  39EF               	andlw	not (((1<<1)-1)<<4)
 13922  0B5C  0671               	xorwf	(??_set_clock_and_data+0)+0,w
 13923  0B5D  008E               	movwf	(270)^0100h	;volatile
 13924                           	line	70
 13925                           ;scan.c: 70: LATCbits.LATC5 = !!d;
 13926  0B5E  3000               	movlw	0
 13927  0B5F  08F0               	movf	(set_clock_and_data@d),f
 13928  0B60  1D03               	skipz
 13929  0B61  3001               	movlw	1
 13930  0B62  00F1               	movwf	(??_set_clock_and_data+0)+0
 13931  0B63  0EF1               	swapf	(??_set_clock_and_data+0)+0,f
 13932  0B64  0DF1               	rlf	(??_set_clock_and_data+0)+0,f
 13933  0B65  080E               	movf	(270)^0100h,w	;volatile
 13934  0B66  0671               	xorwf	(??_set_clock_and_data+0)+0,w
 13935  0B67  39DF               	andlw	not (((1<<1)-1)<<5)
 13936  0B68  0671               	xorwf	(??_set_clock_and_data+0)+0,w
 13937  0B69  008E               	movwf	(270)^0100h	;volatile
 13938                           	line	71
 13939                           	
 13940  0B6A                     l213:	
 13941  0B6A  0008               	return
 13942                           	opt stack 0
 13943                           GLOBAL	__end_of_set_clock_and_data
 13944  0B6B                     	__end_of_set_clock_and_data:
 13945                           	signat	_set_clock_and_data,88
 13946                           	global	_waiting_for_timer
 13947                           
 13948 ;; *************** function _waiting_for_timer *****************
 13949 ;; Defined at:
 13950 ;;		line 64 in file "../src/scan.c"
 13951 ;; Parameters:    Size  Location     Type
 13952 ;;		None
 13953 ;; Auto vars:     Size  Location     Type
 13954 ;;		None
 13955 ;; Return value:  Size  Location     Type
 13956 ;;                  1    wreg      unsigned char 
 13957 ;; Registers used:
 13958 ;;		wreg, status,2
 13959 ;; Tracked objects:
 13960 ;;		On entry : 1C/2
 13961 ;;		On exit  : 1F/2
 13962 ;;		Unchanged: FFFE0/0
 13963 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
       1  BANK12
 13964 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
       0       0
 13965 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
       0       0
 13966 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
       0       0
 13967 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
       0       0
 13968 ;;Total ram usage:        1 bytes
 13969 ;; Hardware stack levels used:    1
 13970 ;; Hardware stack levels required when called:    1
 13971 ;; This function calls:
 13972 ;;		Nothing
 13973 ;; This function is called by:
 13974 ;;		_scan_task
 13975 ;; This function uses a non-reentrant model
 13976 ;;
 13977                           psect	text40,local,class=CODE,delta=2,merge=1,inline
 13978                           global __ptext40
 13979  0A96                     __ptext40:	;psect for function _waiting_for_timer
 13980                           psect	text40
 13981                           	file	"../src/scan.c"
 13982                           	line	64
 13983                           	global	__size_of_waiting_for_timer
 13984  000F                     	__size_of_waiting_for_timer	equ	__end_of_waiting_for_timer-_waiting_for_timer
 13985                           	
 13986  0A96                     _waiting_for_timer:	
 13987                           ;incstack = 0
 13988                           	opt	stack 10
 13989                           ; Regs used in _waiting_for_timer: [wreg+status,2]
 13990                           	line	65
 13991                           	
 13992  0A96                     l3263:	
 13993                           ;scan.c: 65: return (wait_timer = wait_timer && !INTCONbits.TMR0IF);
 13994  0A96  01F0               	clrf	(_waiting_for_timer$810)
 13995                           	
 13996  0A97                     l3265:	
 13997  0A97  0022               	movlb 2	; select bank2
 13998  0A98  085A               	movf	(_wait_timer)^0100h,w
 13999  0A99  1D03               	skipz
 14000  0A9A  2A9C               	goto	u2140
 14001  0A9B  2AA2               	goto	l3271
 14002  0A9C                     u2140:
 14003                           	
 14004  0A9C                     l3267:	
 14005  0A9C  190B               	btfsc	(11),2	;volatile
 14006  0A9D  2A9F               	goto	u2151
 14007  0A9E  2AA0               	goto	u2150
 14008  0A9F                     u2151:
 14009  0A9F  2AA2               	goto	l3271
 14010  0AA0                     u2150:
 14011                           	
 14012  0AA0                     l3269:	
 14013  0AA0  01F0               	clrf	(_waiting_for_timer$810)
 14014  0AA1  0AF0               	incf	(_waiting_for_timer$810),f
 14015                           	
 14016  0AA2                     l3271:	
 14017  0AA2  0870               	movf	(_waiting_for_timer$810),w
 14018  0AA3  00DA               	movwf	(_wait_timer)^0100h
 14019                           	line	66
 14020                           	
 14021  0AA4                     l210:	
 14022  0AA4  0008               	return
 14023                           	opt stack 0
 14024                           GLOBAL	__end_of_waiting_for_timer
 14025  0AA5                     	__end_of_waiting_for_timer:
 14026                           	signat	_waiting_for_timer,89
 14027                           	global	_set_timer
 14028                           
 14029 ;; *************** function _set_timer *****************
 14030 ;; Defined at:
 14031 ;;		line 55 in file "../src/scan.c"
 14032 ;; Parameters:    Size  Location     Type
 14033 ;;		None
 14034 ;; Auto vars:     Size  Location     Type
 14035 ;;		None
 14036 ;; Return value:  Size  Location     Type
 14037 ;;		None               void
 14038 ;; Registers used:
 14039 ;;		status,2
 14040 ;; Tracked objects:
 14041 ;;		On entry : 1F/2
 14042 ;;		On exit  : 1F/0
 14043 ;;		Unchanged: FFFE0/0
 14044 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
       1  BANK12
 14045 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
       0       0
 14046 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
       0       0
 14047 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
       0       0
 14048 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
       0       0
 14049 ;;Total ram usage:        0 bytes
 14050 ;; Hardware stack levels used:    1
 14051 ;; Hardware stack levels required when called:    1
 14052 ;; This function calls:
 14053 ;;		Nothing
 14054 ;; This function is called by:
 14055 ;;		_scan_task
 14056 ;; This function uses a non-reentrant model
 14057 ;;
 14058                           psect	text41,local,class=CODE,delta=2,merge=1,inline
 14059                           global __ptext41
 14060  0A8C                     __ptext41:	;psect for function _set_timer
 14061                           psect	text41
 14062                           	file	"../src/scan.c"
 14063                           	line	55
 14064                           	global	__size_of_set_timer
 14065  000A                     	__size_of_set_timer	equ	__end_of_set_timer-_set_timer
 14066                           	
 14067  0A8C                     _set_timer:	
 14068                           ;incstack = 0
 14069                           	opt	stack 10
 14070                           ; Regs used in _set_timer: [status,2]
